Simulation Begin Time:Fri_Oct_23_18:09:55_2020
Config Path: ../conf/test_config_23.txt
id,x,y,yaw,v_lon,v_lat,v_yaw,length,width,lane_id,centerline,agent_type,is_ego_car
122,99.640662,-35.561839,-3.012623,2.579011,0.000000,0.000000,4.750000,1.900000,30044,-3.012623,BehaveCar,no
74,22.437000,-35.902000,2.946000,6.741926,0.000000,0.000000,4.000000,2.000000,30033,2.964993,ReplayCar,no
135,68.269000,-46.046000,3.124000,6.019169,0.000000,0.000000,4.000000,2.000000,30015,3.133384,ReplayCar,no
140,73.078000,-49.897000,-3.129000,8.206226,0.000000,0.000000,4.000000,2.000000,30012,3.140779,ReplayCar,no
143,92.114000,-45.400000,-3.067000,6.832315,0.000000,0.000000,4.000000,2.000000,30014,-3.058585,ReplayCar,no
147,102.787000,-47.848000,-3.050000,8.773643,0.000000,0.000000,4.000000,2.000000,30020,-3.054680,ReplayCar,no
148,109.763000,-43.410000,-3.019000,7.217369,0.000000,0.000000,4.000000,2.000000,30038,-3.017490,ReplayCar,no
150,125.938000,-40.943000,-2.983000,7.491962,0.000000,0.000000,4.000000,2.000000,30030,-2.970172,ReplayCar,no
151,134.813000,-29.312000,-2.926000,3.480383,0.000000,0.000000,4.000000,2.000000,30041,-2.939520,ReplayCar,no
-----------------
1158 18
90,63.507443,-40.786289,3.112896,2.418851,0.000000,0.000000,4.320000,1.790000,30035,3.057422,BehaveCar,yes
82,72.881837,-41.016147,-3.126540,0.377953,0.000000,0.000000,4.240000,1.820000,30031,3.133384,BehaveCar,no
88,81.087186,-40.688134,-3.054137,0.215466,0.000000,0.000000,5.340000,1.890000,30024,-3.054137,BehaveCar,no
93,68.909419,-39.904044,-2.944129,3.404483,0.000000,0.000000,5.120000,1.990000,30036,-3.130914,BehaveCar,no
94,89.154790,-39.972464,-3.052242,1.077005,0.000000,0.000000,6.190000,2.210000,30024,-3.052242,BehaveCar,no
98,97.968753,-38.968266,-2.967130,0.674502,0.000000,0.000000,4.500000,2.010000,30032,-2.967130,BehaveCar,no
100,78.316388,-37.911878,-2.946231,5.781237,0.000000,0.000000,5.000000,1.960000,30036,-2.946231,BehaveCar,no
115,105.045950,-37.769826,-3.003330,0.834379,0.000000,0.000000,5.400000,2.030000,30032,-3.003330,BehaveCar,no
116,89.931316,-36.615986,-3.056797,3.994724,0.000000,0.000000,4.970000,2.020000,30044,-3.056797,BehaveCar,no
122,99.615084,-35.565156,-3.012623,2.579459,0.000000,0.000000,4.750000,1.900000,30044,-3.012623,BehaveCar,no
74,22.437000,-35.902000,2.946000,6.743808,0.000000,0.000000,4.000000,2.000000,30033,2.964993,ReplayCar,no
135,68.269000,-46.046000,3.124000,6.015206,0.000000,0.000000,4.000000,2.000000,30015,3.133384,ReplayCar,no
140,73.078000,-49.897000,-3.129000,8.203590,0.000000,0.000000,4.000000,2.000000,30012,3.140779,ReplayCar,no
143,92.114000,-45.400000,-3.067000,6.827761,0.000000,0.000000,4.000000,2.000000,30014,-3.058585,ReplayCar,no
147,102.787000,-47.848000,-3.050000,8.772467,0.000000,0.000000,4.000000,2.000000,30020,-3.054680,ReplayCar,no
148,109.763000,-43.410000,-3.019000,7.220102,0.000000,0.000000,4.000000,2.000000,30038,-3.017490,ReplayCar,no
150,125.938000,-40.943000,-2.983000,7.487963,0.000000,0.000000,4.000000,2.000000,30030,-2.970172,ReplayCar,no
151,134.813000,-29.312000,-2.926000,3.479755,0.000000,0.000000,4.000000,2.000000,30041,-2.939520,ReplayCar,no
-----------------
1159 18
90,63.483265,-40.785586,3.112151,2.418795,0.000000,0.000000,4.320000,1.790000,30035,3.057422,BehaveCar,yes
82,72.878096,-41.016204,-3.126359,0.370338,0.000000,0.000000,4.240000,1.820000,30031,3.133384,BehaveCar,no
88,81.085058,-40.688321,-3.054137,0.211868,0.000000,0.000000,5.340000,1.890000,30024,-3.054137,BehaveCar,no
93,68.876035,-39.910723,-2.944129,3.404483,0.000000,0.000000,5.120000,1.990000,30036,-3.130914,BehaveCar,no
94,89.144104,-39.973421,-3.052242,1.068871,0.000000,0.000000,6.190000,2.210000,30024,-3.052242,BehaveCar,no
98,97.962104,-38.969438,-2.967130,0.675691,0.000000,0.000000,4.500000,2.010000,30032,-2.967130,BehaveCar,no
100,78.259568,-37.923122,-2.946231,5.803055,0.000000,0.000000,5.000000,1.960000,30036,-2.946231,BehaveCar,no
115,105.037793,-37.770961,-3.003330,0.812809,0.000000,0.000000,5.400000,2.030000,30032,-3.003330,BehaveCar,no
116,89.891372,-36.619381,-3.056797,4.022859,0.000000,0.000000,4.970000,2.020000,30044,-3.056797,BehaveCar,no
122,99.589501,-35.568474,-3.012623,2.580003,0.000000,0.000000,4.750000,1.900000,30044,-3.012623,BehaveCar,no
74,22.437000,-35.902000,2.946000,6.745690,0.000000,0.000000,4.000000,2.000000,30033,2.964993,ReplayCar,no
135,68.269000,-46.046000,3.124000,6.011243,0.000000,0.000000,4.000000,2.000000,30015,3.133384,ReplayCar,no
140,73.078000,-49.897000,-3.129000,8.200953,0.000000,0.000000,4.000000,2.000000,30012,3.140779,ReplayCar,no
143,92.114000,-45.400000,-3.067000,6.823207,0.000000,0.000000,4.000000,2.000000,30014,-3.058585,ReplayCar,no
147,102.787000,-47.848000,-3.050000,8.771290,0.000000,0.000000,4.000000,2.000000,30020,-3.054680,ReplayCar,no
148,109.763000,-43.410000,-3.019000,7.222835,0.000000,0.000000,4.000000,2.000000,30038,-3.017490,ReplayCar,no
150,125.938000,-40.943000,-2.983000,7.483965,0.000000,0.000000,4.000000,2.000000,30030,-2.970172,ReplayCar,no
151,134.813000,-29.312000,-2.926000,3.479126,0.000000,0.000000,4.000000,2.000000,30041,-2.939520,ReplayCar,no
-----------------
1160 18
90,63.459088,-40.784865,3.111409,2.418740,0.000000,0.000000,4.320000,1.790000,30035,3.057422,BehaveCar,yes
82,72.874431,-41.016260,-3.126173,0.362827,0.000000,0.000000,4.240000,1.820000,30031,3.133384,BehaveCar,no
88,81.082965,-40.688504,-3.054137,0.208299,0.000000,0.000000,5.340000,1.890000,30024,-3.054137,BehaveCar,no
93,68.842652,-39.917402,-2.944129,3.404483,0.000000,0.000000,5.120000,1.990000,30036,-3.130914,BehaveCar,no
94,89.133498,-39.974371,-3.052242,1.060661,0.000000,0.000000,6.190000,2.210000,30024,-3.052242,BehaveCar,no
98,97.955444,-38.970612,-2.967130,0.676910,0.000000,0.000000,4.500000,2.010000,30032,-2.967130,BehaveCar,no
100,78.202535,-37.934408,-2.946231,5.824749,0.000000,0.000000,5.000000,1.960000,30036,-2.946231,BehaveCar,no
115,105.029849,-37.772067,-3.003330,0.791325,0.000000,0.000000,5.400000,2.030000,30032,-3.003330,BehaveCar,no
116,89.851148,-36.622800,-3.056797,4.050941,0.000000,0.000000,4.970000,2.020000,30044,-3.056797,BehaveCar,no
122,99.563912,-35.571792,-3.012623,2.580645,0.000000,0.000000,4.750000,1.900000,30044,-3.012623,BehaveCar,no
74,21.777000,-35.769000,2.944000,6.747572,0.000000,0.000000,4.000000,2.000000,30033,2.920335,ReplayCar,no
135,67.665000,-46.031000,3.121000,6.007280,0.000000,0.000000,4.000000,2.000000,30015,3.133384,ReplayCar,no
140,72.256000,-49.901000,-3.133000,8.198316,0.000000,0.000000,4.000000,2.000000,30012,3.140779,ReplayCar,no
143,91.429000,-45.450000,-3.068000,6.818652,0.000000,0.000000,4.000000,2.000000,30014,-3.058585,ReplayCar,no
147,101.912000,-47.925000,-3.052000,8.770113,0.000000,0.000000,4.000000,2.000000,30020,-3.057717,ReplayCar,no
148,109.048000,-43.495000,-3.021000,7.225568,0.000000,0.000000,4.000000,2.000000,30038,-3.017490,ReplayCar,no
150,125.195000,-41.059000,-2.985000,7.479966,0.000000,0.000000,4.000000,2.000000,30030,-2.970172,ReplayCar,no
151,134.473000,-29.386000,-2.926000,3.478497,0.000000,0.000000,4.000000,2.000000,30041,-2.939520,ReplayCar,no
-----------------
1161 18
90,63.434912,-40.784126,3.110672,2.418685,0.000000,0.000000,4.320000,1.790000,30035,3.057422,BehaveCar,yes
82,72.870841,-41.016315,-3.125973,0.355383,0.000000,0.000000,4.240000,1.820000,30031,3.133384,BehaveCar,no
88,81.080908,-40.688685,-3.054137,0.204760,0.000000,0.000000,5.340000,1.890000,30024,-3.054137,BehaveCar,no
93,68.809269,-39.924081,-2.944129,3.404483,0.000000,0.000000,5.120000,1.990000,30036,-3.130914,BehaveCar,no
94,89.122975,-39.975314,-3.052242,1.052378,0.000000,0.000000,6.190000,2.210000,30024,-3.052242,BehaveCar,no
98,97.948771,-38.971788,-2.967130,0.678158,0.000000,0.000000,4.500000,2.010000,30032,-2.967130,BehaveCar,no
100,78.145290,-37.945736,-2.946231,5.846318,0.000000,0.000000,5.000000,1.960000,30036,-2.946231,BehaveCar,no
115,105.022117,-37.773143,-3.003330,0.769930,0.000000,0.000000,5.400000,2.030000,30032,-3.003330,BehaveCar,no
116,89.810644,-36.626243,-3.056797,4.078968,0.000000,0.000000,4.970000,2.020000,30044,-3.056797,BehaveCar,no
122,99.538316,-35.575112,-3.012623,2.581385,0.000000,0.000000,4.750000,1.900000,30044,-3.012623,BehaveCar,no
74,21.777000,-35.769000,2.944000,6.749043,0.000000,0.000000,4.000000,2.000000,30033,2.920335,ReplayCar,no
135,67.665000,-46.031000,3.121000,6.003216,0.000000,0.000000,4.000000,2.000000,30015,3.133384,ReplayCar,no
140,72.256000,-49.901000,-3.133000,8.195693,0.000000,0.000000,4.000000,2.000000,30012,3.140779,ReplayCar,no
143,91.429000,-45.450000,-3.068000,6.813899,0.000000,0.000000,4.000000,2.000000,30014,-3.058585,ReplayCar,no
147,101.912000,-47.925000,-3.052000,8.768442,0.000000,0.000000,4.000000,2.000000,30020,-3.057717,ReplayCar,no
148,109.048000,-43.495000,-3.021000,7.228602,0.000000,0.000000,4.000000,2.000000,30038,-3.017490,ReplayCar,no
150,125.195000,-41.059000,-2.985000,7.476199,0.000000,0.000000,4.000000,2.000000,30030,-2.970172,ReplayCar,no
151,134.473000,-29.386000,-2.926000,3.476967,0.000000,0.000000,4.000000,2.000000,30041,-2.939520,ReplayCar,no
-----------------
1162 18
90,63.410737,-40.783370,3.109939,2.418631,0.000000,0.000000,4.320000,1.790000,30035,3.057422,BehaveCar,yes
82,72.867324,-41.016371,-3.125768,0.348043,0.000000,0.000000,4.240000,1.820000,30031,3.133384,BehaveCar,no
88,81.078885,-40.688862,-3.054137,0.201250,0.000000,0.000000,5.340000,1.890000,30024,-3.054137,BehaveCar,no
93,68.775882,-39.930740,-2.944737,3.404483,0.000000,0.000000,5.120000,1.990000,30036,-3.130914,BehaveCar,no
94,89.112535,-39.976249,-3.052242,1.044022,0.000000,0.000000,6.190000,2.210000,30024,-3.052242,BehaveCar,no
98,97.942087,-38.972966,-2.967130,0.679434,0.000000,0.000000,4.500000,2.010000,30032,-2.967130,BehaveCar,no
100,78.087833,-37.957106,-2.946231,5.867762,0.000000,0.000000,5.000000,1.960000,30036,-2.946231,BehaveCar,no
115,105.014596,-37.774189,-3.003330,0.748628,0.000000,0.000000,5.400000,2.030000,30032,-3.003330,BehaveCar,no
116,89.769862,-36.629710,-3.056797,4.106941,0.000000,0.000000,4.970000,2.020000,30044,-3.056797,BehaveCar,no
122,99.512713,-35.578433,-3.012623,2.582224,0.000000,0.000000,4.750000,1.900000,30044,-3.012623,BehaveCar,no
74,21.777000,-35.769000,2.944000,6.750514,0.000000,0.000000,4.000000,2.000000,30033,2.920335,ReplayCar,no
135,67.665000,-46.031000,3.121000,5.999152,0.000000,0.000000,4.000000,2.000000,30015,3.133384,ReplayCar,no
140,72.256000,-49.901000,-3.133000,8.193071,0.000000,0.000000,4.000000,2.000000,30012,3.140779,ReplayCar,no
143,91.429000,-45.450000,-3.068000,6.809145,0.000000,0.000000,4.000000,2.000000,30014,-3.058585,ReplayCar,no
147,101.912000,-47.925000,-3.052000,8.766771,0.000000,0.000000,4.000000,2.000000,30020,-3.057717,ReplayCar,no
148,109.048000,-43.495000,-3.021000,7.231636,0.000000,0.000000,4.000000,2.000000,30038,-3.017490,ReplayCar,no
150,125.195000,-41.059000,-2.985000,7.472432,0.000000,0.000000,4.000000,2.000000,30030,-2.970172,ReplayCar,no
151,134.473000,-29.386000,-2.926000,3.475438,0.000000,0.000000,4.000000,2.000000,30041,-2.939520,ReplayCar,no
-----------------
1163 18
90,63.386563,-40.782595,3.109211,2.418578,0.000000,0.000000,4.320000,1.790000,30035,3.057422,BehaveCar,yes
82,72.863880,-41.016426,-3.125556,0.340803,0.000000,0.000000,4.240000,1.820000,30031,3.133384,BehaveCar,no
88,81.076898,-40.689036,-3.054137,0.197768,0.000000,0.000000,5.340000,1.890000,30024,-3.054137,BehaveCar,no
93,68.742491,-39.937382,-2.945227,3.404483,0.000000,0.000000,5.120000,1.990000,30036,-3.130914,BehaveCar,no
94,89.102179,-39.977177,-3.052242,1.035593,0.000000,0.000000,6.190000,2.210000,30024,-3.052242,BehaveCar,no
98,97.935389,-38.974146,-2.967130,0.680737,0.000000,0.000000,4.500000,2.010000,30032,-2.967130,BehaveCar,no
100,78.030167,-37.968517,-2.946231,5.889079,0.000000,0.000000,5.000000,1.960000,30036,-2.946231,BehaveCar,no
115,105.007287,-37.775206,-3.003330,0.727424,0.000000,0.000000,5.400000,2.030000,30032,-3.003330,BehaveCar,no
116,89.728801,-36.633200,-3.056797,4.134857,0.000000,0.000000,4.970000,2.020000,30044,-3.056797,BehaveCar,no
122,99.487100,-35.581754,-3.012623,2.583163,0.000000,0.000000,4.750000,1.900000,30044,-3.012623,BehaveCar,no
74,21.777000,-35.769000,2.944000,6.751985,0.000000,0.000000,4.000000,2.000000,30033,2.920335,ReplayCar,no
135,67.665000,-46.031000,3.121000,5.995089,0.000000,0.000000,4.000000,2.000000,30015,3.133384,ReplayCar,no
140,72.256000,-49.901000,-3.133000,8.190448,0.000000,0.000000,4.000000,2.000000,30012,3.140779,ReplayCar,no
143,91.429000,-45.450000,-3.068000,6.804392,0.000000,0.000000,4.000000,2.000000,30014,-3.058585,ReplayCar,no
147,101.912000,-47.925000,-3.052000,8.765101,0.000000,0.000000,4.000000,2.000000,30020,-3.057717,ReplayCar,no
148,109.048000,-43.495000,-3.021000,7.234670,0.000000,0.000000,4.000000,2.000000,30038,-3.017490,ReplayCar,no
150,125.195000,-41.059000,-2.985000,7.468665,0.000000,0.000000,4.000000,2.000000,30030,-2.970172,ReplayCar,no
151,134.473000,-29.386000,-2.926000,3.473908,0.000000,0.000000,4.000000,2.000000,30041,-2.939520,ReplayCar,no
-----------------
1164 18
90,63.362391,-40.781804,3.108486,2.418526,0.000000,0.000000,4.320000,1.790000,30035,3.057422,BehaveCar,yes
82,72.860508,-41.016480,-3.125338,0.333663,0.000000,0.000000,4.240000,1.820000,30031,3.133384,BehaveCar,no
88,81.074945,-40.689207,-3.054137,0.194314,0.000000,0.000000,5.340000,1.890000,30024,-3.054137,BehaveCar,no
93,68.709101,-39.944025,-2.945227,3.404483,0.000000,0.000000,5.120000,1.990000,30036,-3.130914,BehaveCar,no
94,89.091906,-39.978098,-3.052242,1.027091,0.000000,0.000000,6.190000,2.210000,30024,-3.052242,BehaveCar,no
98,97.928678,-38.975329,-2.967130,0.682066,0.000000,0.000000,4.500000,2.010000,30032,-2.967130,BehaveCar,no
100,77.972293,-37.979969,-2.946231,5.910270,0.000000,0.000000,5.000000,1.960000,30036,-2.946231,BehaveCar,no
115,105.000186,-37.776194,-3.003330,0.706320,0.000000,0.000000,5.400000,2.030000,30032,-3.003330,BehaveCar,no
116,89.687462,-36.636714,-3.056797,4.162716,0.000000,0.000000,4.970000,2.020000,30044,-3.056797,BehaveCar,no
122,99.461478,-35.585077,-3.012623,2.584202,0.000000,0.000000,4.750000,1.900000,30044,-3.012623,BehaveCar,no
74,21.777000,-35.769000,2.944000,6.753456,0.000000,0.000000,4.000000,2.000000,30033,2.920335,ReplayCar,no
135,67.665000,-46.031000,3.121000,5.991025,0.000000,0.000000,4.000000,2.000000,30015,3.133384,ReplayCar,no
140,72.256000,-49.901000,-3.133000,8.187825,0.000000,0.000000,4.000000,2.000000,30012,3.140779,ReplayCar,no
143,91.429000,-45.450000,-3.068000,6.799638,0.000000,0.000000,4.000000,2.000000,30014,-3.058585,ReplayCar,no
147,101.912000,-47.925000,-3.052000,8.763430,0.000000,0.000000,4.000000,2.000000,30020,-3.057717,ReplayCar,no
148,109.048000,-43.495000,-3.021000,7.237704,0.000000,0.000000,4.000000,2.000000,30038,-3.017490,ReplayCar,no
150,125.195000,-41.059000,-2.985000,7.464898,0.000000,0.000000,4.000000,2.000000,30030,-2.970172,ReplayCar,no
151,134.473000,-29.386000,-2.926000,3.472379,0.000000,0.000000,4.000000,2.000000,30041,-2.939520,ReplayCar,no
-----------------
1165 18
90,63.338219,-40.780994,3.107766,2.418474,0.000000,0.000000,4.320000,1.790000,30035,3.057422,BehaveCar,yes
82,72.857208,-41.016534,-3.125114,0.326622,0.000000,0.000000,4.240000,1.820000,30031,3.133384,BehaveCar,no
88,81.073026,-40.689376,-3.054137,0.190887,0.000000,0.000000,5.340000,1.890000,30024,-3.054137,BehaveCar,no
93,68.675710,-39.950667,-2.945227,3.404483,0.000000,0.000000,5.120000,1.990000,30036,-3.130914,BehaveCar,no
94,89.081719,-39.979010,-3.052242,1.018518,0.000000,0.000000,6.190000,2.210000,30024,-3.052242,BehaveCar,no
98,97.921955,-38.976514,-2.967130,0.683421,0.000000,0.000000,4.500000,2.010000,30032,-2.967130,BehaveCar,no
100,77.914211,-37.991463,-2.946231,5.931333,0.000000,0.000000,5.000000,1.960000,30036,-2.946231,BehaveCar,no
115,104.993295,-37.777153,-3.003330,0.685321,0.000000,0.000000,5.400000,2.030000,30032,-3.003330,BehaveCar,no
116,89.645846,-36.640251,-3.056797,4.190517,0.000000,0.000000,4.970000,2.020000,30044,-3.056797,BehaveCar,no
122,99.435845,-35.588401,-3.012623,2.585343,0.000000,0.000000,4.750000,1.900000,30044,-3.012623,BehaveCar,no
74,21.777000,-35.769000,2.944000,6.754927,0.000000,0.000000,4.000000,2.000000,30033,2.920335,ReplayCar,no
135,67.665000,-46.031000,3.121000,5.986961,0.000000,0.000000,4.000000,2.000000,30015,3.133384,ReplayCar,no
140,72.256000,-49.901000,-3.133000,8.185202,0.000000,0.000000,4.000000,2.000000,30012,3.140779,ReplayCar,no
143,91.429000,-45.450000,-3.068000,6.794885,0.000000,0.000000,4.000000,2.000000,30014,-3.058585,ReplayCar,no
147,101.912000,-47.925000,-3.052000,8.761759,0.000000,0.000000,4.000000,2.000000,30020,-3.057717,ReplayCar,no
148,109.048000,-43.495000,-3.021000,7.240737,0.000000,0.000000,4.000000,2.000000,30038,-3.017490,ReplayCar,no
150,125.195000,-41.059000,-2.985000,7.461131,0.000000,0.000000,4.000000,2.000000,30030,-2.970172,ReplayCar,no
151,134.473000,-29.386000,-2.926000,3.470850,0.000000,0.000000,4.000000,2.000000,30041,-2.939520,ReplayCar,no
-----------------
1166 18
90,63.314049,-40.780168,3.107050,2.418423,0.000000,0.000000,4.320000,1.790000,30035,3.057422,BehaveCar,yes
82,72.853977,-41.016588,-3.124883,0.319679,0.000000,0.000000,4.240000,1.820000,30031,3.133384,BehaveCar,no
88,81.071142,-40.689541,-3.054137,0.187487,0.000000,0.000000,5.340000,1.890000,30024,-3.054137,BehaveCar,no
93,68.642319,-39.957310,-2.945227,3.404483,0.000000,0.000000,5.120000,1.990000,30036,-3.130914,BehaveCar,no
94,89.071618,-39.979915,-3.052242,1.009875,0.000000,0.000000,6.190000,2.210000,30024,-3.052242,BehaveCar,no
98,97.915217,-38.977702,-2.967130,0.684799,0.000000,0.000000,4.500000,2.010000,30032,-2.967130,BehaveCar,no
100,77.855924,-38.002997,-2.946231,5.952268,0.000000,0.000000,5.000000,1.960000,30036,-2.946231,BehaveCar,no
115,104.986610,-37.778083,-3.003330,0.664430,0.000000,0.000000,5.400000,2.030000,30032,-3.003330,BehaveCar,no
116,89.603953,-36.643812,-3.056797,4.218258,0.000000,0.000000,4.970000,2.020000,30044,-3.056797,BehaveCar,no
122,99.410200,-35.591727,-3.012623,2.586585,0.000000,0.000000,4.750000,1.900000,30044,-3.012623,BehaveCar,no
74,21.777000,-35.769000,2.944000,6.756398,0.000000,0.000000,4.000000,2.000000,30033,2.920335,ReplayCar,no
135,67.665000,-46.031000,3.121000,5.982898,0.000000,0.000000,4.000000,2.000000,30015,3.133384,ReplayCar,no
140,72.256000,-49.901000,-3.133000,8.182579,0.000000,0.000000,4.000000,2.000000,30012,3.140779,ReplayCar,no
143,91.429000,-45.450000,-3.068000,6.790131,0.000000,0.000000,4.000000,2.000000,30014,-3.058585,ReplayCar,no
147,101.912000,-47.925000,-3.052000,8.760088,0.000000,0.000000,4.000000,2.000000,30020,-3.057717,ReplayCar,no
148,109.048000,-43.495000,-3.021000,7.243771,0.000000,0.000000,4.000000,2.000000,30038,-3.017490,ReplayCar,no
150,125.195000,-41.059000,-2.985000,7.457364,0.000000,0.000000,4.000000,2.000000,30030,-2.970172,ReplayCar,no
151,134.473000,-29.386000,-2.926000,3.469320,0.000000,0.000000,4.000000,2.000000,30041,-2.939520,ReplayCar,no
-----------------
1167 18
90,63.289880,-40.779324,3.106339,2.418373,0.000000,0.000000,4.320000,1.790000,30035,3.057422,BehaveCar,yes
82,72.850815,-41.016641,-3.124634,0.312796,0.000000,0.000000,4.240000,1.820000,30031,3.133384,BehaveCar,no
88,81.069291,-40.689703,-3.054137,0.184113,0.000000,0.000000,5.340000,1.890000,30024,-3.054137,BehaveCar,no
93,68.608929,-39.963952,-2.945227,3.404483,0.000000,0.000000,5.120000,1.990000,30036,-3.130914,BehaveCar,no
94,89.061603,-39.980812,-3.052242,1.001160,0.000000,0.000000,6.190000,2.210000,30024,-3.052242,BehaveCar,no
98,97.908466,-38.978892,-2.967130,0.686201,0.000000,0.000000,4.500000,2.010000,30032,-2.967130,BehaveCar,no
100,77.797431,-38.014572,-2.946231,5.973074,0.000000,0.000000,5.000000,1.960000,30036,-2.946231,BehaveCar,no
115,104.980132,-37.778985,-3.003330,0.643651,0.000000,0.000000,5.400000,2.030000,30032,-3.003330,BehaveCar,no
116,89.561784,-36.647396,-3.056797,4.245939,0.000000,0.000000,4.970000,2.020000,30044,-3.056797,BehaveCar,no
122,99.384542,-35.595055,-3.012623,2.587929,0.000000,0.000000,4.750000,1.900000,30044,-3.012623,BehaveCar,no
74,21.777000,-35.769000,2.944000,6.757869,0.000000,0.000000,4.000000,2.000000,30033,2.920335,ReplayCar,no
135,67.665000,-46.031000,3.121000,5.978834,0.000000,0.000000,4.000000,2.000000,30015,3.133384,ReplayCar,no
140,72.256000,-49.901000,-3.133000,8.179957,0.000000,0.000000,4.000000,2.000000,30012,3.140779,ReplayCar,no
143,91.429000,-45.450000,-3.068000,6.785378,0.000000,0.000000,4.000000,2.000000,30014,-3.058585,ReplayCar,no
147,101.912000,-47.925000,-3.052000,8.758417,0.000000,0.000000,4.000000,2.000000,30020,-3.057717,ReplayCar,no
148,109.048000,-43.495000,-3.021000,7.246805,0.000000,0.000000,4.000000,2.000000,30038,-3.017490,ReplayCar,no
